tableA,tableB,label
905,936,0
986,719,0
768,614,1
331,389,0
65,308,0
481,629,0
856,989,0
189,429,0
575,576,0
535,301,0
530,595,0
662,672,0
317,306,1
851,527,0
960,88,0
170,52,0
458,507,0
114,124,1
123,927,0
257,709,0
967,725,0
489,542,0
923,1006,0
722,346,0
757,560,0
581,695,0
1005,1053,1
705,579,0
489,846,0
471,684,0
636,692,0
617,667,0
1019,171,0
901,543,0
755,560,0
881,900,0
545,692,0
969,491,0
678,685,1
481,446,0
1045,402,0
23,198,0
616,430,0
1034,463,1
146,632,0
473,1064,0
483,992,0
781,749,0
96,100,0
203,275,0
345,661,0
264,116,1
563,753,0
874,573,0
229,325,0
790,733,0
890,934,0
733,717,0
623,588,0
947,653,0
957,372,0
777,302,0
19,124,0
1001,661,0
949,542,0
689,786,0
814,702,1
288,341,1
78,616,0
654,683,1
883,992,0
860,987,0
498,610,0
270,346,0
442,576,0
467,604,0
532,753,0
16,847,0
503,556,0
838,816,0
370,609,0
1021,110,0
533,640,0
511,866,0
677,889,0
720,811,0
476,587,0
533,648,0
477,446,0
146,299,0
807,510,0
643,635,0
104,121,0
955,313,0
225,615,0
252,313,0
156,190,1
840,827,0
508,683,0
477,606,0
500,556,0
752,898,0
160,4,1
1047,75,0
661,669,1
795,816,0
477,910,0
795,822,0
839,820,0
481,586,0
906,399,0
185,316,0
595,648,0
716,780,0
1060,662,0
901,991,0
116,24,0
617,719,0
544,462,0
62,688,0
703,772,0
580,971,0
197,205,0
1056,307,1
948,574,0
426,52,0
662,496,0
649,675,0
916,1007,0
1035,907,0
118,45,0
439,508,0
688,615,0
427,34,0
519,537,0
657,641,0
926,974,0
925,887,0
773,807,0
532,912,0
431,308,0
686,730,0
915,1007,0
486,653,0
18,211,1
390,146,0
480,629,0
109,255,0
516,600,0
1009,60,0
424,149,0
1055,977,0
143,294,0
807,152,0
480,1022,0
976,976,0
436,740,1
686,886,0
843,820,0
399,411,0
566,714,0
799,399,0
1028,0,1
789,584,0
418,539,0
860,857,1
64,297,0
919,1008,1
454,291,0
443,554,0
683,834,0
997,960,0
507,21,0
373,452,0
728,287,0
807,880,0
458,250,0
480,446,0
1044,695,0
700,331,0
987,606,0
476,793,0
630,471,0
796,259,0
403,104,1
797,61,0
508,557,0
846,821,0
827,5,1
991,590,0
999,626,0
987,542,0
468,742,0
509,954,0
618,675,0
620,695,0
917,1005,0
987,911,0
397,1054,0
529,595,0
576,961,0
966,1010,0
329,716,0
1004,435,0
767,691,0
90,255,0
266,108,0
764,392,0
367,465,0
914,1005,0
299,424,0
95,255,0
178,165,0
152,1075,0
529,351,0
213,327,1
747,294,0
905,419,0
762,51,0
1049,244,1
570,690,0
594,460,0
533,636,0
846,820,0
850,677,0
1037,758,0
203,209,0
117,144,1
15,517,0
568,714,0
691,786,0
964,968,0
102,395,0
850,820,0
618,714,0
755,556,0
1032,497,1
829,694,0
618,646,0
902,727,0
533,724,0
535,335,0
444,414,0
1039,89,0
686,1063,0
543,462,0
95,232,0
540,922,0
532,866,0
807,536,0
709,1021,0
865,629,0
612,615,0
484,582,0
608,697,0
906,644,0
749,607,0
485,934,0
919,1005,0
958,341,0
122,514,0
432,98,0
991,600,0
986,694,0
960,89,0
130,243,0
827,388,0
901,993,0
769,946,0
677,893,0
1037,717,0
292,88,0
619,692,0
253,631,0
433,232,0
27,120,0
906,574,0
596,648,0
619,760,0
657,141,0
709,890,0
857,574,0
838,819,0
1009,250,0
1002,246,0
784,934,0
27,124,0
698,772,0
570,675,0
280,302,1
427,57,0
935,18,0
841,736,0
615,638,0
622,677,0
419,209,0
131,175,1
520,399,0
767,999,0
841,732,0
574,844,0
504,843,0
879,882,0
194,489,0
789,724,0
71,347,0
427,141,0
934,1032,0
24,412,0
562,725,0
3,210,0
444,574,0
749,606,0
759,912,1
574,1022,0
999,724,0
563,879,0
643,637,0
577,846,0
902,629,0
655,487,0
852,827,1
434,232,0
626,472,0
841,541,0
164,52,0
482,587,0
595,948,0
323,911,0
507,610,1
447,411,0
399,160,0
708,759,0
718,801,0
370,926,0
799,421,0
799,1049,0
447,447,0
685,926,0
594,637,0
669,630,0
763,927,0
1062,853,0
793,960,0
1000,538,0
1012,95,0
32,50,1
903,475,0
952,856,1
885,631,0
334,300,0
896,946,0
955,201,0
993,358,0
538,483,1
501,558,0
777,515,0
208,357,0
559,610,0
473,758,0
359,59,0
37,394,0
386,453,0
571,743,1
91,86,1
749,299,0
987,992,1
200,294,0
419,539,0
267,109,0
82,69,0
611,680,0
610,568,0
483,415,0
708,692,0
168,64,0
526,467,0
1039,86,0
843,822,0
350,459,0
534,335,0
194,11,0
308,345,0
680,893,0
184,204,0
901,960,1
427,883,0
1011,724,1
766,324,0
664,724,0
714,787,0
835,951,1
903,792,0
596,607,0
715,849,0
250,139,0
477,587,0
483,629,0
1013,928,0
117,521,0
852,677,0
764,335,0
841,992,0
1035,1071,0
332,385,0
528,595,0
906,535,0
215,374,0
484,538,0
1052,855,0
665,300,0
113,493,0
747,905,0
658,113,0
487,993,0
280,641,0
911,1004,0
500,683,0
567,658,0
885,629,0
175,279,0
495,629,1
158,1057,0
78,629,0
847,658,0
468,602,0
260,121,0
737,983,0
578,711,0
444,607,0
142,528,0
914,1008,0
881,840,0
200,880,0
626,124,0
529,594,0
839,826,0
491,662,1
534,636,0
626,471,1
574,846,0
322,156,1
740,893,0
532,210,0
838,827,0
642,234,1
481,511,0
191,140,0
491,588,0
793,88,0
578,684,0
197,481,0
485,551,1
9,147,0
191,635,0
501,562,0
517,405,1
477,992,0
1037,863,0
657,528,0
740,885,0
24,411,0
167,72,0
364,64,0
960,963,1
121,371,1
249,876,0
591,694,0
947,992,0
800,249,0
280,636,0
928,955,0
639,483,0
284,435,0
911,1002,0
470,579,0
353,436,0
409,96,1
1039,939,1
250,461,0
477,541,0
740,889,0
811,1064,0
250,335,1
521,294,0
480,654,0
1038,692,0
645,721,0
220,870,0
659,669,0
496,556,0
788,627,1
764,641,1
364,192,0
923,1010,0
948,732,0
915,1005,1
1001,936,0
848,827,0
722,801,1
1060,418,0
899,169,0
199,152,0
747,911,0
780,813,0
328,300,0
281,280,1
191,637,0
1056,160,0
951,428,0
834,484,0
868,935,0
844,825,0
221,252,1
281,182,0
38,64,0
1038,699,0
145,177,1
271,318,0
859,1025,1
353,203,0
198,87,0
575,577,0
999,515,0
400,516,0
114,59,0
578,1063,0
948,584,0
119,160,0
476,606,0
213,876,0
477,991,0
539,644,1
860,977,0
449,754,1
593,445,0
940,880,0
961,84,0
719,1079,0
999,140,0
885,1058,0
934,977,0
757,954,0
400,638,0
1038,758,0
95,86,0
647,865,0
795,819,0
902,1058,0
366,225,0
545,949,0
358,165,1
454,289,0
544,568,0
794,677,0
94,964,0
1050,329,0
995,955,0
812,904,0
526,468,1
625,863,0
989,908,0
842,820,0
1047,158,0
257,351,0
270,108,0
608,693,0
280,638,0
577,605,0
838,824,0
250,1075,0
804,714,0
768,287,0
342,587,0
567,663,0
1066,797,0
713,849,0
575,580,0
721,899,0
738,807,0
130,203,1
351,122,0
625,864,0
408,462,1
504,559,1
256,392,0
970,367,0
708,758,0
279,648,0
168,192,0
747,584,0
906,629,0
354,242,0
190,301,0
448,908,1
689,785,1
185,869,0
495,1022,0
747,535,0
934,859,0
738,1039,0
975,975,0
656,1060,0
708,716,0
825,629,0
181,574,0
140,868,0
1001,536,0
29,41,0
534,299,0
535,724,0
509,590,0
497,1040,0
521,935,0
353,106,0
510,591,0
415,237,0
803,695,0
793,247,0
614,515,0
955,210,0
1076,400,0
840,820,1
561,761,0
689,787,0
568,649,0
586,193,0
333,147,0
14,883,0
381,384,0
685,584,0
574,880,0
794,817,1
233,450,0
1031,519,0
288,26,0
195,283,1
1000,584,0
657,633,0
740,892,0
484,511,0
630,1064,0
466,503,0
253,627,0
215,373,1
699,772,0
1004,672,0
554,106,0
807,991,0
800,419,0
470,576,0
999,460,0
458,579,0
807,399,0
353,107,0
1061,581,0
422,205,0
851,817,0
476,992,0
532,351,0
650,667,0
973,682,0
683,890,0
688,576,0
1038,761,0
586,618,0
761,531,1
907,947,1
997,511,0
64,52,0
54,66,0
212,325,1
608,686,1
981,1052,0
581,694,0
904,629,0
902,627,0
797,152,0
153,446,0
352,160,0
110,84,0
733,863,0
78,574,0
491,536,0
708,1064,0
690,785,0
479,574,0
484,399,0
100,13,0
547,665,0
847,695,0
428,550,0
469,577,0
960,6,0
684,891,0
489,418,0
203,204,0
544,759,0
352,74,0
676,218,0
622,819,0
918,1005,0
848,820,0
152,176,1
483,582,0
764,584,0
87,52,0
479,414,0
416,169,0
555,412,0
525,924,0
368,467,1
847,971,0
710,744,0
709,900,0
541,725,1
443,978,0
970,678,0
745,747,1
486,509,0
904,584,0
913,1015,0
452,505,0
457,510,0
713,797,0
909,973,1
203,165,0
458,441,0
345,905,0
967,1057,0
733,886,0
1055,990,0
255,869,0
267,1079,0
885,536,0
593,446,0
590,568,0
388,455,0
476,588,0
868,936,1
807,736,0
359,160,0
636,716,0
714,786,0
658,669,0
666,1083,0
115,308,0
852,823,0
197,243,1
1030,333,0
342,654,0
307,237,0
445,459,0
594,140,0
524,589,0
622,817,0
432,83,0
329,637,0
288,4,0
74,871,0
530,210,0
732,776,0
650,686,0
295,439,0
453,23,0
853,694,0
612,445,0
812,417,0
176,71,0
655,486,0
1023,11,0
695,714,0
864,503,0
191,516,0
370,732,0
201,182,0
473,684,0
248,452,0
955,913,1
418,165,0
635,1083,0
932,1087,0
191,138,1
561,1064,0
476,791,0
799,961,0
433,86,0
799,511,0
111,355,1
37,800,0
76,112,1
448,629,0
570,663,0
682,1076,0
630,692,0
11,759,0
1069,450,0
807,936,0
740,840,0
666,731,1
260,628,0
590,949,0
834,17,0
925,864,0
121,342,0
188,872,0
522,936,0
720,799,1
385,454,0
167,569,0
511,665,0
480,511,0
588,231,1
421,539,0
430,64,0
900,630,0
427,517,0
661,621,0
408,717,0
130,502,0
482,926,1
347,438,0
866,399,0
519,538,1
618,988,0
204,274,1
13,195,0
289,349,0
93,964,0
130,205,0
901,654,0
868,399,0
191,302,0
106,2,0
680,1077,0
387,454,1
1011,140,0
948,880,0
482,399,0
638,840,0
1009,507,0
533,139,0
389,613,1
665,515,0
531,982,0
598,566,0
978,130,0
887,269,1
749,302,0
880,850,1
945,940,0
481,791,1
32,724,0
495,446,0
483,653,0
0,710,0
142,607,0
940,936,0
534,460,0
153,629,0
715,886,0
713,650,1
513,548,1
56,106,0
226,247,0
127,286,0
482,475,0
819,804,0
533,639,0
225,247,0
866,538,0
662,670,0
992,940,0
580,719,0
173,36,0
312,388,1
825,844,0
175,182,0
1045,391,0
925,760,0
819,803,1
186,436,0
160,26,0
595,606,1
142,883,0
710,999,0
643,461,0
841,874,1
958,10,0
1027,1,1
1076,391,1
980,1037,1
268,349,0
758,287,0
664,1075,0
921,1009,0
637,70,0
426,74,0
511,298,0
483,574,0
579,680,0
194,484,0
831,550,0
1017,589,0
922,1003,0
1003,93,1
526,568,0
417,295,0
523,600,1
110,98,0
442,506,0
431,52,0
902,960,1
883,630,0
479,459,0
962,100,0
933,1032,1
328,141,0
522,294,0
758,42,0
94,965,0
991,955,0
330,386,0
843,826,0
796,64,0
135,106,0
31,207,0
1014,874,0
587,231,0
60,120,0
1012,928,1
771,863,0
866,727,0
94,87,0
574,661,0
577,541,0
709,892,0
27,71,0
479,793,0
946,991,1
987,631,0
303,498,1
576,661,0
682,839,0
19,79,0
77,348,0
922,1001,0
643,633,0
353,193,0
620,694,0
646,951,0
738,725,0
204,282,0
879,890,0
445,791,0
638,1077,0
708,699,0
941,653,0
370,792,0
798,127,0
110,88,0
95,100,0
631,650,0
280,460,0
771,831,1
903,980,0
622,676,0
501,878,0
600,379,0
576,418,0
764,460,0
904,1012,0
901,606,0
504,878,0
350,629,0
495,991,0
1007,376,0
292,83,0
183,870,0
687,587,0
93,86,0
1060,541,0
420,395,0
482,736,0
946,993,0
1037,864,0
829,651,0
803,649,0
589,230,1
199,259,0
345,736,0
342,543,0
433,89,0
495,961,0
690,783,0
654,559,0
861,990,0
397,437,0
64,46,0
280,299,0
505,561,0
664,461,0
385,318,0
345,586,0
648,458,1
705,508,0
106,93,0
56,433,0
535,515,0
578,1060,0
811,1025,0
432,86,0
612,446,0
451,583,0
903,993,0
253,445,0
370,586,0
879,885,0
535,639,1
491,587,0
104,672,0
635,680,0
913,1010,0
933,977,0
811,673,0
470,616,0
857,648,0
947,631,0
569,649,0
253,459,1
652,884,0
947,994,1
877,680,0
42,170,0
422,748,0
861,857,0
860,858,0
1002,67,0
687,936,0
482,579,0
961,255,0
482,1022,0
467,742,0
62,159,0
809,534,1
844,817,0
777,1075,0
1049,95,0
807,88,0
267,346,0
1039,6,0
328,632,0
665,637,0
891,501,1
844,823,0
604,522,1
495,541,0
845,527,0
861,1031,0
626,292,0
797,60,0
152,640,0
833,850,0
152,300,0
848,822,0
561,717,0
816,429,0
572,1083,0
905,661,0
921,1003,1
795,817,0
833,1091,0
737,1077,0
284,496,0
794,826,0
930,18,0
839,818,0
987,152,0
466,576,0
614,335,0
807,507,0
636,796,0
477,475,0
807,542,0
1021,172,0
718,800,0
874,245,0
948,629,0
421,204,0
33,491,0
519,727,0
269,108,0
594,648,0
525,546,1
256,636,0
336,514,0
684,893,0
185,353,0
950,187,0
483,443,0
614,634,0
297,453,0
504,612,0
947,535,0
110,540,0
562,313,0
226,615,0
1064,94,1
594,584,0
574,874,0
385,453,1
505,557,0
747,880,0
949,1000,1
482,908,0
246,214,1
852,820,0
1038,568,0
614,635,0
941,586,0
767,941,0
487,654,0
308,344,0
483,399,0
972,96,0
775,831,0
41,801,0
1021,273,0
635,714,0
32,637,0
682,890,0
508,558,0
90,963,0
491,419,0
404,552,0
550,192,0
1049,928,0
155,136,1
963,965,0
574,905,0
928,941,0
534,584,0
107,317,1
674,1021,0
846,676,0
710,560,0
532,723,0
825,846,0
625,849,0
763,1070,0
901,399,0
1018,115,0
845,825,0
190,516,0
935,858,0
164,688,0
497,572,0
256,301,0
631,887,0
713,656,0
714,784,0
533,335,0
884,853,1
167,297,0
529,210,0
10,335,0
1033,921,1
32,140,0
545,864,0
102,457,0
705,803,0
978,1086,0
842,814,0
487,541,0
125,398,0
292,87,0
657,140,0
476,542,0
1021,342,0
314,1025,0
92,1050,0
370,727,0
985,584,0
454,437,0
230,753,0
636,759,0
694,54,0
230,723,0
386,455,1
589,231,0
991,940,0
807,874,0
575,616,0
17,860,0
795,814,0
65,46,0
618,1083,0
256,177,0
480,992,0
472,711,0
284,670,0
56,107,1
586,433,0
477,588,0
507,612,0
453,554,0
926,968,1
799,132,0
7,161,1
163,258,0
825,910,0
623,587,0
543,759,0
736,900,0
847,646,0
536,339,0
483,511,0
253,574,0
476,910,0
892,730,0
520,1012,0
145,35,0
1011,633,0
444,992,0
400,635,0
920,1006,0
790,732,0
940,732,0
548,762,0
417,165,0
361,473,0
858,1026,1
802,925,1
741,839,0
325,570,0
151,190,0
544,887,0
91,87,0
44,982,0
190,635,0
947,542,0
386,318,0
49,488,0
902,993,0
684,889,0
733,759,0
903,961,1
294,191,0
994,936,0
535,461,0
664,302,0
869,1030,0
1054,715,1
664,634,0
491,661,0
764,299,0
719,801,0
416,275,0
305,972,0
1023,273,0
60,73,0
78,446,0
940,475,0
747,511,0
509,550,0
489,152,0
240,337,1
799,654,0
940,586,0
323,972,0
505,556,0
574,588,0
852,676,0
89,80,0
290,801,0
11,177,0
77,340,0
685,588,0
190,21,0
947,654,0
1080,484,0
372,1012,0
1021,484,0
95,964,0
486,926,0
1001,662,0
930,990,0
999,302,0
800,246,0
32,179,0
927,973,0
519,936,0
949,960,0
91,98,0
957,78,0
539,588,0
916,1006,1
1023,485,0
615,634,0
483,459,0
638,1076,0
785,628,0
657,637,0
910,972,1
418,295,1
227,608,0
376,1070,0
444,542,0
759,1048,0
715,717,0
530,764,0
798,60,0
404,628,1
119,120,1
432,88,0
949,992,0
176,120,0
443,506,0
479,653,0
677,839,1
534,141,0
487,846,0
454,833,0
665,724,0
991,601,1
249,522,0
484,535,0
672,907,0
631,699,0
530,723,0
484,536,0
523,922,0
510,513,0
797,236,0
961,271,0
811,711,0
877,675,0
1045,526,1
905,966,1
796,66,0
659,621,0
256,640,0
338,883,0
986,988,0
498,612,0
733,849,0
847,999,1
569,691,0
191,638,0
32,141,0
291,387,1
1014,507,0
665,638,0
480,399,0
1031,291,0
568,1083,0
329,1075,0
564,753,0
53,1071,0
643,515,0
785,672,0
400,1075,0
987,960,0
487,992,0
825,793,0
968,114,0
964,271,0
505,683,0
843,823,1
531,763,1
323,305,0
564,879,0
590,887,0
327,985,1
665,141,0
78,414,0
501,843,0
103,204,1
547,762,0
645,722,1
812,1025,0
741,885,0
484,662,0
211,876,0
840,825,0
177,204,0
433,97,0
804,719,0
505,560,0
166,135,0
94,366,0
743,679,1
883,605,0
152,636,0
901,653,0
687,732,0
466,554,0
484,727,0
481,631,0
387,917,0
879,893,0
594,335,0
675,890,0
250,34,0
1061,580,0
142,619,0
562,879,0
1014,418,0
584,668,0
779,67,0
418,36,0
902,846,0
508,610,0
1037,734,0
567,649,0
1011,335,0
333,57,0
874,536,0
841,584,0
1039,85,0
664,632,0
62,160,0
685,793,0
552,597,0
289,344,0
413,1033,0
900,631,0
416,165,0
253,80,0
479,961,0
37,170,1
562,913,0
577,991,0
453,509,0
32,528,0
399,287,0
520,938,0
809,469,0
533,516,0
345,1018,0
485,408,0
930,858,0
1053,64,0
77,349,0
481,654,0
839,527,0
274,936,0
258,206,1
685,414,0
254,262,0
691,789,0
233,449,0
583,667,0
434,86,0
934,1029,1
775,717,0
615,299,0
367,466,1
140,376,0
426,72,0
825,727,0
1004,113,0
922,1004,0
142,152,0
905,588,0
554,123,0
691,787,0
685,574,0
109,232,0
669,631,0
940,1017,1
905,662,0
480,630,0
256,140,0
256,516,0
256,302,0
504,610,0
370,538,0
535,516,0
64,160,0
622,826,0
176,160,0
660,671,1
308,348,0
949,911,0
528,764,0
991,941,0
130,107,0
895,169,0
739,625,0
559,683,0
400,141,0
670,816,0
1021,128,0
91,83,0
981,1037,0
421,395,1
474,677,0
20,79,0
807,961,0
9,639,0
1039,974,0
241,616,0
531,192,0
957,927,0
756,393,0
285,606,0
479,573,0
459,465,0
444,736,0
885,418,0
973,367,1
350,732,0
89,18,0
297,316,0
427,636,0
181,629,0
657,515,0
846,822,1
775,1064,0
522,475,0
473,734,0
687,793,0
896,275,0
1054,850,0
985,619,0
96,101,0
733,716,0
888,580,0
825,627,0
532,913,0
82,51,0
851,820,0
182,334,0
345,582,0
657,335,0
932,18,0
946,992,0
825,980,0
619,568,0
462,9,0
834,172,1
962,87,0
328,138,0
682,889,0
795,827,0
557,597,0
594,461,0
680,882,0
441,228,0
692,786,0
226,415,0
484,245,0
863,430,0
305,370,0
963,99,0
931,125,0
1061,1086,1
95,963,0
617,647,0
1060,510,0
496,683,0
963,939,0
574,1071,0
983,955,0
271,377,1
994,629,0
487,1058,0
755,683,0
659,670,0
749,461,0
37,348,0
777,883,1
512,665,0
261,258,0
425,384,0
849,680,0
350,791,0
722,1079,0
176,569,0
78,631,0
481,880,0
865,536,0
763,1028,0
574,629,0
545,760,0
654,557,0
484,910,0
989,1071,1
978,166,0
296,423,0
13,62,0
129,868,1
881,1021,0
254,261,1
348,974,0
901,793,0
542,806,1
387,251,0
994,627,0
444,446,0
669,792,0
487,543,0
985,960,0
999,633,0
960,939,0
338,175,0
901,926,0
987,630,0
531,595,0
342,588,0
916,1068,0
681,685,0
1038,734,0
978,162,0
191,177,0
514,547,1
670,677,1
708,831,0
520,627,0
131,619,0
881,890,0
799,130,0
400,301,0
110,6,0
316,1064,0
624,1069,1
181,732,0
802,924,0
531,593,0
115,47,0
546,568,0
438,755,1
331,256,0
747,910,0
838,826,0
669,586,0
1063,847,1
963,255,0
948,991,0
110,965,0
168,294,0
464,554,0
987,510,0
792,902,1
807,511,0
671,816,0
112,51,1
462,81,0
40,888,0
846,816,0
890,85,0
575,615,0
539,874,0
754,913,0
51,376,0
87,74,0
685,582,0
83,373,0
1061,579,0
550,595,0
482,880,0
845,826,0
419,324,1
500,560,0
109,84,0
1060,960,0
528,210,0
669,791,0
906,1012,0
842,827,0
466,578,0
200,574,0
940,1012,0
614,638,0
480,574,0
509,591,0
250,35,0
330,385,1
1047,688,0
749,139,0
352,569,0
385,917,0
78,791,0
495,582,0
807,980,0
192,263,0
4,153,1
400,626,0
350,844,0
462,480,0
872,125,0
298,424,0
618,691,0
489,960,0
857,528,0
168,258,1
976,1080,0
775,760,0
940,511,0
720,801,0
1011,635,0
867,1015,0
306,385,0
487,960,0
755,610,0
342,418,1
539,911,0
840,824,0
329,717,0
78,844,0
486,507,0
387,376,0
673,782,0
353,155,0
1010,1042,1
608,649,0
87,159,0
371,333,0
577,661,0
576,541,0
803,675,0
519,536,0
544,699,0
840,815,0
489,732,0
620,680,0
477,577,0
678,679,0
972,402,0
247,325,0
577,542,0
554,243,0
91,965,0
842,824,0
527,806,0
297,454,0
765,491,0
755,843,1
1021,81,0
799,790,0
728,52,0
619,761,0
856,1061,0
847,667,0
619,716,0
520,536,1
636,863,0
530,763,0
1019,273,0
758,59,0
647,951,0
520,905,0
807,727,0
674,885,0
1010,979,0
392,60,0
756,146,0
299,376,0
909,409,0
299,251,0
412,180,0
900,587,0
427,301,0
889,978,1
60,158,0
204,266,0
948,541,0
477,573,0
929,1087,0
736,889,0
590,692,1
736,885,1
365,171,0
970,400,0
157,713,1
794,827,0
888,579,0
908,922,1
120,268,1
477,791,0
386,917,0
462,171,0
567,695,0
712,788,0
941,511,0
544,567,0
427,516,0
728,569,0
479,907,0
914,1010,0
42,811,0
107,845,0
1015,152,0
480,576,0
901,541,0
584,663,0
485,409,0
482,732,0
903,507,0
284,113,0
401,242,1
348,408,1
64,72,1
803,988,0
657,139,0
495,414,0
586,45,0
733,692,0
620,971,0
794,815,0
482,910,0
987,991,0
43,349,0
928,600,0
100,4,0
142,793,0
396,215,0
848,815,0
708,886,1
729,521,1
907,624,0
479,880,1
373,181,1
866,537,0
766,303,0
988,1071,0
789,619,0
704,772,1
841,419,0
999,34,0
925,863,0
695,698,0
400,641,0
847,675,0
583,651,0
480,415,0
190,634,0
1031,450,1
455,509,0
792,722,0
977,391,0
947,574,0
487,152,0
395,802,0
946,936,0
755,557,0
616,388,0
194,813,0
947,536,0
190,639,0
477,586,0
841,936,0
328,633,0
1027,9,0
502,512,0
93,939,0
425,482,0
656,837,0
631,863,0
888,506,0
714,785,0
958,13,1
400,461,1
796,127,1
260,265,1
851,815,0
533,634,0
807,294,0
256,57,0
807,130,0
845,819,0
931,990,0
553,597,0
990,553,0
198,232,0
268,345,0
17,845,1
911,1010,0
504,563,0
664,138,0
207,185,1
807,418,0
96,97,0
673,786,0
833,851,1
50,55,1
498,878,0
702,773,1
760,534,0
1039,540,0
328,140,0
890,84,0
625,886,0
519,535,0
1001,543,0
75,847,0
651,842,0
479,846,0
557,596,1
272,426,0
200,961,0
504,556,0
87,120,0
684,890,0
965,71,0
715,734,0
1047,71,0
297,353,0
500,562,1
763,311,0
542,738,0
665,1075,0
868,905,0
657,638,0
997,926,0
909,101,0
351,243,0
676,773,0
535,640,0
1000,528,0
1061,23,0
783,290,1
856,568,0
483,573,0
470,505,0
536,579,0
561,759,0
985,175,0
90,1050,0
485,974,0
1011,640,0
458,427,0
497,835,0
948,992,0
1015,511,0
710,920,0
328,724,0
480,607,0
881,882,0
620,697,0
644,640,0
643,638,0
635,663,1
267,349,0
567,694,0
890,101,0
1003,2,0
482,960,0
9,177,0
581,680,0
900,792,0
635,988,0
617,675,0
764,640,0
206,219,1
64,71,0
422,148,0
522,399,0
935,977,0
342,905,0
855,989,1
868,535,0
96,21,0
607,239,0
664,633,1
801,66,1
194,110,0
370,399,0
87,71,1
933,18,0
590,699,0
969,1047,0
167,46,0
290,108,0
903,732,0
498,843,0
712,784,0
607,572,1
841,152,0
1077,898,0
941,541,0
333,778,0
923,995,1
247,877,0
535,632,0
715,797,0
546,567,0
499,611,0
972,678,1
851,827,0
947,1012,0
666,649,0
757,612,0
562,723,0
211,326,0
402,367,0
91,964,0
363,968,0
966,1007,0
528,762,0
508,878,0
1051,594,0
811,417,0
845,815,1
299,917,0
669,629,0
483,446,0
1002,260,0
926,271,0
233,833,0
838,823,0
574,586,0
758,569,0
268,109,0
849,971,0
1018,172,0
649,694,0
177,167,0
971,808,0
978,248,0
508,611,0
617,714,0
901,573,0
1037,760,0
393,440,0
217,30,0
350,630,0
609,675,0
198,97,0
1011,606,0
561,758,0
91,963,0
877,971,0
667,963,0
832,49,1
104,669,0
797,127,0
715,864,0
789,461,0
142,515,0
191,56,0
38,192,1
775,758,0
429,956,0
448,574,0
242,200,0
140,353,1
909,540,0
483,577,0
967,1039,0
431,59,0
190,883,0
452,508,0
196,1071,0
260,496,0
544,21,0
164,158,0
1056,308,0
930,1030,0
511,763,0
716,799,0
250,300,0
479,511,0
342,662,0
789,460,0
728,74,0
629,872,0
570,680,0
129,869,0
477,846,0
594,633,0
1060,399,0
44,755,0
62,47,0
433,83,0
491,736,1
487,538,0
794,818,0
483,576,0
912,1015,0
900,443,0
825,535,0
851,825,0
477,908,0
874,584,0
160,93,0
558,342,1
764,139,0
328,35,0
590,761,0
52,61,1
764,636,0
198,366,0
115,160,0
1009,566,0
764,639,0
683,891,0
949,510,0
545,761,0
892,837,0
1015,544,0
612,247,0
646,1034,0
538,1027,0
551,872,1
508,21,0
108,243,0
493,530,0
452,250,0
121,115,0
608,680,0
333,179,0
986,971,0
638,891,0
797,583,0
1038,759,0
595,926,0
548,664,0
298,317,0
577,511,0
229,320,0
11,35,1
375,347,0
495,791,0
619,650,0
191,517,0
33,1047,0
643,302,0
771,886,0
93,965,0
931,987,0
995,922,0
713,1064,0
965,297,0
576,980,0
208,64,0
520,732,0
505,559,0
569,646,1
551,868,0
692,782,1
342,1058,0
718,798,1
964,540,0
825,961,0
1,41,0
996,881,0
546,692,0
928,940,1
1037,1064,0
709,1077,0
701,1074,0
856,1060,0
1015,333,0
330,389,0
216,200,0
584,667,0
569,719,0
805,421,0
862,476,0
263,1047,0
609,651,0
912,1001,0
674,893,0
510,664,0
533,35,0
444,630,1
512,546,0
842,825,0
999,392,0
749,724,0
639,37,0
27,52,0
168,328,0
529,913,0
152,461,0
21,208,0
975,1080,0
1009,980,0
528,753,0
898,1065,1
479,588,0
896,943,1
1018,480,0
801,60,0
987,732,0
728,59,0
428,664,0
112,69,0
965,688,1
749,1075,0
561,949,0
839,677,0
900,793,0
176,52,0
705,506,0
740,1021,0
200,846,0
433,939,0
510,593,0
677,983,0
839,819,0
948,544,0
420,539,0
987,475,0
947,152,0
720,348,0
546,761,0
636,656,0
626,473,0
363,271,0
32,461,0
110,87,0
753,898,1
99,1087,0
576,544,0
685,846,0
614,641,0
923,1005,0
881,885,0
530,866,1
570,666,0
669,793,0
666,663,0
841,1012,0
674,900,0
331,386,1
400,634,0
977,367,0
1004,628,0
304,424,0
625,758,0
967,835,0
747,537,0
142,641,0
363,540,0
906,967,1
194,172,0
851,824,0
399,74,0
576,653,1
274,536,0
646,1033,1
958,93,0
661,670,0
428,593,0
832,585,0
1024,1072,1
908,923,0
15,141,0
292,939,0
827,503,0
853,988,0
1061,554,0
176,158,1
807,992,0
474,1066,1
499,556,0
350,414,0
301,868,0
381,466,0
777,633,0
88,585,0
217,913,0
911,1008,0
784,974,0
580,694,0
365,480,0
534,138,0
477,793,0
480,960,0
848,826,0
868,937,0
274,399,1
440,581,0
328,638,0
999,641,0
10,50,0
988,574,0
177,303,0
901,732,0
882,336,0
796,583,0
